"lemma","poscode","surface"
"Abkhaz","3","Abkhaz"
"Afar","3","Afar"
"Africanos","3","Africanos"
"Akan","3","Akan"
"Albania","3","Albania"
"Amárico","3","Amárico"
"Árabe","3","Árabe"
"Aragonés","3","Aragonés"
"Armenio","3","Armenio"
"Assamese","3","Assamese"
"Avaric","3","Avaric"
"Avestan","3","Avestan"
"Aymara","3","Aymara"
"Azerbaiyán","3","Azerbaiyán"
"Bambara","3","Bambara"
"Bashkir","3","Bashkir"
"Vasco","3","Vasco"
"Belarús","3","Belarús"
"Bengalí","3","Bengalí"
"Bihari","3","Bihari"
"Bislama","3","Bislama"
"Bosnia","3","Bosnia"
"Breton","3","Breton"
"Búlgaro","3","Búlgaro"
"Burmese","3","Burmese"
"Catalán","3","Catalán"
"Chamorro","3","Chamorro"
"Chechenio","3","Chechenio"
"Chichewa","3","Chichewa","Chewa","Nyanja"
"Chino","3","Chino"
"Chuvashia","3","Chuvashia"
"Cornualles","3","Cornualles"
"Corso","3","Corso"
"Cree","3","Cree"
"Croacia","3","Croacia"
"Checo","3","Checo"
"Danés","3","Danés"
"Divehi","3","Divehi","Dhivehi","Maldivas"
"Holandés","3","Holandés"
"Dzongkha","3","Dzongkha"
"Inglés","3","Inglés"
"Esperanto","3","Esperanto"
"Estonia","3","Estonia"
"Ewe","3","Ewe"
"Faroese","3","Faroese"
"Fiji","3","Fiji"
"Finlandés","3","Finlandés"
"Francés","3","Francés"
"Fula","3","Fula","Fulah","Pulaar","Pular"
"Galicia","3","Galicia"
"Georgiano","3","Georgiano"
"Alemán","3","Alemán"
"Griego Moderno","3","Griego Moderno"
"Guaraní","3","Guaraní"
"Gujarati","3","Gujarati"
"Haitiano","3","Haitiano","creole haitiano"
"Hausa","3","Hausa"
"Hebreo (moderno)","3","Hebreo (moderno)"
"Herero","3","Herero"
"Hindi","3","Hindi"
"Hiri Motu","3","Hiri Motu"
"Húngaro","3","Húngaro"
"Interlingua","3","Interlingua"
"Indonesio","3","Indonesio"
"Interlingue","3","Interlingue"
"Irlanda","3","Irlanda"
"Igbo","3","Igbo"
"Inupiaq","3","Inupiaq"
"Ido","3","Ido"
"Islandés","3","Islandés"
"Italiano","3","Italiano"
"Inuktitut","3","Inuktitut"
"Japonés","3","Japonés"
"Javanés","3","Javanés"
"Kalaallisut","3","Kalaallisut","Groenlandia"
"Canarés","3","Canarés"
"Kanuri","3","Kanuri"
"Cachemira","3","Cachemira"
"Kazajstán","3","Kazajstán"
"Khmer","3","Khmer"
"Kikuyu","3","Kikuyu","Gikuyu"
"Kinyarwanda","3","Kinyarwanda"
"Kirguises","3","Kirguises","Kirguistán"
"Komi","3","Komi"
"Kongo","3","Kongo"
"Corea","3","Corea"
"Kurdo","3","Kurdo"
"Kwanyama","3","Kwanyama","Kuanyama"
"Latin","3","Latin"
"Luxemburgués","3","Luxemburgués","Luxemburgués"
"Luganda","3","Luganda"
"Limburgués","3","Limburgués","Limburgan","Limburger"
"Lingala","3","Lingala"
"Lao","3","Lao"
"Lituano","3","Lituano"
"Luba-Katanga","3","Luba-Katanga"
"Letonia","3","Letonia"
"Manx","3","Manx"
"Macedonia","3","Macedonia"
"Madagascar","3","Madagascar"
"Malayo","3","Malayo"
"Malayalam","3","Malayalam"
"Maltés","3","Maltés"
"Māori","3","Māori"
"Maratí (Marathi)","3","Maratí (Marathi)"
"De las Islas Marshall","3","De las Islas Marshall"
"Mongolia","3","Mongolia"
"Nauru","3","Nauru"
"Navajo","3","Navajo","Navaho"
"Noruego Bokmål","3","Noruego Bokmål"
"Ndebele del Norte","3","Ndebele del Norte"
"Nepali","3","Nepali"
"Ndonga","3","Ndonga"
